Date : 2022-08-28 17:22:04
Directory : c:\Users\User\Desktop\django-aiogram-bot
Total : 526 files,  96926 codes, 14661 comments, 22587 blanks, all 134174 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\fullpage\js                                                                                       |          1 |        162 |         20 |         51 |        233 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\fullpage\langs                                                                                    |          1 |          1 |          0 |          0 |          1 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\fullscreen                                                                                        |          3 |        200 |         19 |         53 |        272 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli                                                                                         |          8 |        169 |         36 |         31 |        236 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli\langs                                                                                   |          6 |         24 |          0 |          4 |         28 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli_contextmenu                                                                             |          8 |        312 |          8 |         43 |        363 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli_contextmenu\langs                                                                       |          6 |        100 |          0 |         12 |        112 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\iespell                                                                                           |          2 |         36 |         12 |          7 |         55 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\inlinepopups                                                                                      |          4 |        930 |         60 |        190 |      1,180 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\inlinepopups\skins                                                                                |          1 |         73 |          9 |          9 |         91 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\inlinepopups\skins\clearlooks2                                                                    |          1 |         73 |          9 |          9 |         91 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\insertdatetime                                                                                    |          2 |         57 |         11 |         16 |         84 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\layer                                                                                             |          2 |        189 |         24 |         50 |        263 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\legacyoutput                                                                                      |          2 |         93 |         30 |         18 |        141 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\lists                                                                                             |          2 |        794 |         58 |        105 |        957 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media                                                                                             |          7 |      1,913 |        124 |        291 |      2,328 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media\css                                                                                         |          1 |         17 |          0 |          1 |         18 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media\js                                                                                          |          2 |        455 |         21 |        112 |        588 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media\langs                                                                                       |          1 |          1 |          0 |          1 |          2 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media_orig                                                                                        |          7 |      1,922 |        123 |        386 |      2,431 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media_orig\css                                                                                    |          1 |         17 |          0 |          1 |         18 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media_orig\js                                                                                     |          2 |        455 |         21 |        112 |        588 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media_orig\langs                                                                                  |          1 |          1 |          0 |          1 |          2 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\nonbreaking                                                                                       |          2 |         33 |         13 |          9 |         55 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\noneditable                                                                                       |          2 |        379 |         62 |         97 |        538 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\pagebreak                                                                                         |          2 |         50 |         12 |         13 |         75 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste                                                                                             |          7 |        700 |        153 |        179 |      1,032 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste\js                                                                                          |          2 |         63 |          4 |         22 |         89 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste\langs                                                                                       |          1 |          1 |          0 |          0 |          1 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste_orig                                                                                        |          7 |        692 |        153 |        181 |      1,026 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste_orig\js                                                                                     |          2 |         63 |          4 |         22 |         89 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste_orig\langs                                                                                  |          1 |          1 |          0 |          0 |          1 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\preview                                                                                           |          5 |        132 |         17 |         26 |        175 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\preview\jscripts                                                                                  |          1 |         58 |          3 |         13 |         74 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\print                                                                                             |          2 |         21 |         10 |          5 |         36 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\save                                                                                              |          2 |         63 |         16 |         23 |        102 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace                                                                                     |          6 |        246 |         23 |         46 |        315 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace\css                                                                                 |          1 |          4 |          1 |          2 |          7 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace\js                                                                                  |          1 |        104 |          7 |         32 |        143 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace\langs                                                                               |          1 |          1 |          0 |          0 |          1 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace_orig                                                                                |          6 |        245 |         22 |         47 |        314 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace_orig\css                                                                            |          1 |          4 |          1 |          2 |          7 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace_orig\js                                                                             |          1 |        104 |          7 |         32 |        143 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\searchreplace_orig\langs                                                                          |          1 |          1 |          0 |          0 |          1 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\spellchecker                                                                                      |          3 |        316 |         42 |         82 |        440 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\spellchecker\css                                                                                  |          1 |          1 |          0 |          1 |          2 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\style                                                                                             |          6 |      1,416 |         27 |        203 |      1,646 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\style\css                                                                                         |          1 |         14 |          0 |          1 |         15 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\style\js                                                                                          |          1 |        548 |         15 |        147 |        710 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\style\langs                                                                                       |          1 |          1 |          0 |          1 |          2 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\tabfocus                                                                                          |          2 |         95 |         11 |         18 |        124 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table                                                                                             |         14 |      2,429 |        183 |        577 |      3,189 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\css                                                                                         |          3 |         39 |          3 |         15 |         57 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\js                                                                                          |          4 |        807 |         60 |        238 |      1,105 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\table\langs                                                                                       |          1 |          1 |          0 |          0 |          1 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template                                                                                          |          7 |        266 |         18 |         67 |        351 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template\css                                                                                      |          1 |         19 |          0 |          5 |         24 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template\js                                                                                       |          1 |         77 |          2 |         28 |        107 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template\langs                                                                                    |          1 |          1 |          0 |          0 |          1 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template_orig                                                                                     |          7 |        251 |         18 |         68 |        337 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template_orig\css                                                                                 |          1 |         19 |          0 |          5 |         24 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template_orig\js                                                                                  |          1 |         77 |          2 |         28 |        107 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\template_orig\langs                                                                               |          1 |          1 |          0 |          0 |          1 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\visualblocks                                                                                      |          3 |         63 |         11 |         12 |         86 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\visualblocks\css                                                                                  |          1 |         20 |          0 |          2 |         22 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\visualchars                                                                                       |          2 |         54 |         13 |         17 |         84 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\wordcount                                                                                         |          2 |         87 |         12 |         25 |        124 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras                                                                                        |         18 |      1,314 |         98 |        186 |      1,598 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\css                                                                                    |          2 |         18 |          0 |          4 |         22 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\js                                                                                     |          7 |        374 |         79 |         84 |        537 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\xhtmlxtras\langs                                                                                  |          1 |          1 |          0 |          0 |          1 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes                                                                                                    |         48 |      4,197 |        411 |        845 |      5,453 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced                                                                                           |         41 |      4,060 |        384 |        810 |      5,254 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\js                                                                                        |          7 |      1,075 |         34 |        225 |      1,334 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\langs                                                                                     |          2 |          2 |          0 |          1 |          3 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins                                                                                     |         23 |      1,565 |        255 |        242 |      2,062 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\default                                                                             |          3 |        331 |         27 |         32 |        390 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\grappelli                                                                           |         12 |        707 |        176 |        145 |      1,028 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\highcontrast                                                                        |          3 |        184 |         23 |         32 |        239 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\advanced\skins\o2k7                                                                                |          5 |        343 |         29 |         33 |        405 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\simple                                                                                             |          7 |        137 |         27 |         35 |        199 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\simple\langs                                                                                       |          1 |          1 |          0 |          0 |          1 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\simple\skins                                                                                       |          4 |         78 |         14 |         21 |        113 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\simple\skins\default                                                                               |          2 |         41 |          7 |         11 |         59 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\themes\simple\skins\o2k7                                                                                  |          2 |         37 |          7 |         10 |         54 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\utils                                                                                                     |          4 |        481 |         58 |        158 |        697 |
| staticfiles\grappelli\tinymce_setup                                                                                                                       |          1 |         76 |         49 |         22 |        147 |
| staticfiles\tilda                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| templates                                                                                                                                                 |         25 |        524 |         31 |         12 |        567 |
| templates\admin                                                                                                                                           |          1 |         22 |          0 |          4 |         26 |
| templates\django                                                                                                                                          |          1 |          9 |          0 |          1 |         10 |
| templates\django\contrib                                                                                                                                  |          1 |          9 |          0 |          1 |         10 |
| templates\django\contrib\admin                                                                                                                            |          1 |          9 |          0 |          1 |         10 |
| templates\lending_files                                                                                                                                   |         21 |        285 |         30 |          4 |        319 |
| templates\templates                                                                                                                                       |          1 |        181 |          1 |          2 |        184 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\User\Desktop\django-aiogram-bot\.idea\app.iml                                                                                                    | XML              |         15 |          0 |          0 |         15 |
| c:\Users\User\Desktop\django-aiogram-bot\.idea\inspectionProfiles\Project_Default.xml                                                                     | XML              |         26 |          0 |          0 |         26 |
| c:\Users\User\Desktop\django-aiogram-bot\.idea\inspectionProfiles\profiles_settings.xml                                                                   | XML              |          6 |          0 |          0 |          6 |
| c:\Users\User\Desktop\django-aiogram-bot\.idea\misc.xml                                                                                                   | XML              |          7 |          0 |          0 |          7 |
| c:\Users\User\Desktop\django-aiogram-bot\.idea\modules.xml                                                                                                | XML              |          8 |          0 |          0 |          8 |
| c:\Users\User\Desktop\django-aiogram-bot\.idea\vcs.xml                                                                                                    | XML              |          6 |          0 |          0 |          6 |
| c:\Users\User\Desktop\django-aiogram-bot\README.md                                                                                                        | Markdown         |         10 |          0 |          4 |         14 |
| c:\Users\User\Desktop\django-aiogram-bot\app\__init__.py                                                                                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\app\asgi.py                                                                                                      | Python           |          4 |          8 |          5 |         17 |
| c:\Users\User\Desktop\django-aiogram-bot\app\custom_admin\templates\__init__.py                                                                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\app\custom_admin\templates\admin\index.html                                                                      | HTML             |         11 |          0 |          3 |         14 |
| c:\Users\User\Desktop\django-aiogram-bot\app\custom_admin\templates\admin\stats2.html                                                                     | HTML             |         65 |          0 |         34 |         99 |
| c:\Users\User\Desktop\django-aiogram-bot\app\settings.py                                                                                                  | Python           |         74 |         27 |         36 |        137 |
| c:\Users\User\Desktop\django-aiogram-bot\app\urls.py                                                                                                      | Python           |        103 |         15 |         18 |        136 |
| c:\Users\User\Desktop\django-aiogram-bot\app\wsgi.py                                                                                                      | Python           |          4 |          8 |          5 |         17 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\__init__.py                                                                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\admin.py                                                                                                  | Python           |        134 |          1 |         43 |        178 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\apps.py                                                                                                   | Python           |          4 |          0 |          3 |          7 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\forms.py                                                                                                  | Python           |          8 |          0 |          2 |         10 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\management\__init__.py                                                                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\management\commands\__init__.py                                                                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\management\commands\bot.py                                                                                | Python           |          6 |          0 |          2 |          8 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\management\commands\config.py                                                                             | Python           |          2 |          2 |          1 |          5 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\management\commands\db.py                                                                                 | Python           |        600 |         39 |        178 |        817 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\management\commands\functions.py                                                                          | Python           |         10 |          0 |          3 |         13 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\management\commands\keyboard.py                                                                           | Python           |         69 |          0 |         16 |         85 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\management\commands\main.py                                                                               | Python           |      1,973 |         24 |        354 |      2,351 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0001_initial.py                                                                                | Python           |         44 |          1 |          7 |         52 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0002_alter_applications_driver.py                                                              | Python           |         13 |          1 |          6 |         20 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0003_remove_applications_count.py                                                              | Python           |         11 |          1 |          6 |         18 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0004_applications_location.py                                                                  | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0005_alter_applications_options_alter_profile_options_and_more.py                              | Python           |         75 |          1 |          6 |         82 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0006_alter_rolecode_options_and_more.py                                                        | Python           |         19 |          1 |          6 |         26 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0007_applications_phone.py                                                                     | Python           |         13 |          1 |          6 |         20 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0008_profile_first_name.py                                                                     | Python           |         13 |          1 |          6 |         20 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0009_alter_profile_first_name.py                                                               | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0010_applications_time_update_location.py                                                      | Python           |         12 |          1 |          6 |         19 |
